club,clubLabel,venue,venueLabel,coordinates,countryLabel
http://www.wikidata.org/entity/Q64884,Orange County SC,http://www.wikidata.org/entity/Q58215304,Championship Soccer Stadium,Point(-117.739335 33.67446),United States of America
http://www.wikidata.org/entity/Q111516,Phoenix Rising FC,http://www.wikidata.org/entity/Q7438198,Scottsdale Stadium,Point(-111.921111 33.488333),United States of America
http://www.wikidata.org/entity/Q111516,Phoenix Rising FC,http://www.wikidata.org/entity/Q12065608,Peoria Sports Complex,Point(-112.2332 33.6319),United States of America
http://www.wikidata.org/entity/Q111516,Phoenix Rising FC,http://www.wikidata.org/entity/Q29098113,Casino Arizona Field,Point(-111.90555556 33.4375),United States of America
http://www.wikidata.org/entity/Q111516,Phoenix Rising FC,http://www.wikidata.org/entity/Q106506352,Phoenix Rising Soccer Complex at Wild Horse Pass,Point(-111.978472222 33.270111111),United States of America
http://www.wikidata.org/entity/Q646135,New York Cosmos,http://www.wikidata.org/entity/Q375365,Giants Stadium,Point(-74.074433 40.813726),United States of America
http://www.wikidata.org/entity/Q1978470,Maccabi Los Angeles,http://www.wikidata.org/entity/Q3157405,Jackie Robinson Stadium,Point(-118.459306 34.059194),United States of America
http://www.wikidata.org/entity/Q670603,Chicago Sting,http://www.wikidata.org/entity/Q1132413,Soldier Field,Point(-87.616666666 41.8625),United States of America
http://www.wikidata.org/entity/Q1972199,Tampa Bay Rowdies,http://www.wikidata.org/entity/Q2095984,Tampa Stadium,Point(-82.503611111 27.978888888),United States of America
http://www.wikidata.org/entity/Q1942096,St. Louis Stars,http://www.wikidata.org/entity/Q1017286,Busch Memorial Stadium,Point(-90.1925 38.623888888),United States of America
http://www.wikidata.org/entity/Q1344827,Puerto Rico United,http://www.wikidata.org/entity/Q4694468,Aguada Stadium,Point(-67.197 18.378),United States of America
http://www.wikidata.org/entity/Q689874,Philadelphia Union,http://www.wikidata.org/entity/Q1637843,Subaru Park,Point(-75.378889 39.832222),United States of America
http://www.wikidata.org/entity/Q693512,Oakland Clippers,http://www.wikidata.org/entity/Q1147732,Oakland Coliseum,Point(-122.200555555 37.751666666),United States of America
http://www.wikidata.org/entity/Q1071986,Chicago Red Stars,http://www.wikidata.org/entity/Q999781,SeatGeek Stadium,Point(-87.806111111 41.764722222),United States of America
http://www.wikidata.org/entity/Q1393746,Orlando City SC,http://www.wikidata.org/entity/Q3046174,ESPN Wide World of Sports Complex,Point(-81.556 28.33708333),United States of America
http://www.wikidata.org/entity/Q1066683,Charleston Battery,http://www.wikidata.org/entity/Q2682757,Blackbaud Stadium,Point(-79.919766666 32.870888888),United States of America
http://www.wikidata.org/entity/Q1067178,Charlotte Eagles,http://www.wikidata.org/entity/Q6791495,Sportsplex at Matthews,Point(-80.6992 35.1106),United States of America
http://www.wikidata.org/entity/Q1563972,Los Angeles Lazers,http://www.wikidata.org/entity/Q639129,Kia Forum,Point(-118.342 33.95821),United States of America
http://www.wikidata.org/entity/Q201675,Wilmington Hammerheads FC,http://www.wikidata.org/entity/Q14708017,Legion Stadium,Point(-77.9381 34.2019),United States of America
http://www.wikidata.org/entity/Q1133753,Detroit Express,http://www.wikidata.org/entity/Q211662,Pontiac Silverdome,Point(-83.255 42.645833333),United States of America
http://www.wikidata.org/entity/Q1118392,Team America,http://www.wikidata.org/entity/Q153312,Robert F. Kennedy Memorial Stadium,Point(-76.971666666 38.889722222),United States of America
http://www.wikidata.org/entity/Q1190526,Washington Diplomats,http://www.wikidata.org/entity/Q153312,Robert F. Kennedy Memorial Stadium,Point(-76.971666666 38.889722222),United States of America
http://www.wikidata.org/entity/Q2225911,Colorado Caribous,http://www.wikidata.org/entity/Q1934586,Mile High Stadium,Point(-105.021666666 39.746111111),United States of America
http://www.wikidata.org/entity/Q204220,New York Red Bulls,http://www.wikidata.org/entity/Q761682,Red Bull Arena,Point(-74.150277777 40.736666666),United States of America
http://www.wikidata.org/entity/Q2273722,Tulsa Roughnecks,http://www.wikidata.org/entity/Q3486226,Skelly Field at H. A. Chapman Stadium,Point(-95.943888888 36.148611111),United States of America
http://www.wikidata.org/entity/Q2197684,San Diego Jaws,http://www.wikidata.org/entity/Q8210904,Aztec Bowl,Point(-117.074546 32.773811),United States of America
http://www.wikidata.org/entity/Q2197684,San Diego Jaws,http://www.wikidata.org/entity/Q8210904,Aztec Bowl,Point(-117.071111 32.775833),United States of America
http://www.wikidata.org/entity/Q1544590,Green Buffaloes F.C.,http://www.wikidata.org/entity/Q3150014,Independence Stadium,Point(-93.791944444 32.475555555),United States of America
http://www.wikidata.org/entity/Q1552687,Guam Shipyard,http://www.wikidata.org/entity/Q371013,Guam National Football Stadium,Point(144.77916667 13.50055556),United States of America
http://www.wikidata.org/entity/Q2190741,Baltimore Comets,http://www.wikidata.org/entity/Q2748739,Memorial Stadium,Point(-76.601388888 39.329444444),United States of America
http://www.wikidata.org/entity/Q2297160,Houston Hurricane,http://www.wikidata.org/entity/Q1025406,Astrodome,Point(-95.407777777 29.685),United States of America
http://www.wikidata.org/entity/Q615992,Mochudi Centre Chiefs,http://www.wikidata.org/entity/Q7894992,University at Buffalo Stadium,Point(-78.7775 42.999167),United States of America
http://www.wikidata.org/entity/Q204357,LA Galaxy,http://www.wikidata.org/entity/Q200684,Dignity Health Sports Park,Point(-118.261111111 33.864444444),United States of America
http://www.wikidata.org/entity/Q632511,Seattle Sounders FC,http://www.wikidata.org/entity/Q612736,Lumen Field,Point(-122.331666666 47.595277777),United States of America
http://www.wikidata.org/entity/Q289755,AC St. Louis,http://www.wikidata.org/entity/Q370446,World Wide Technology Soccer Park,Point(-90.438611 38.546667),United States of America
http://www.wikidata.org/entity/Q967344,Richmond Kickers Future,http://www.wikidata.org/entity/Q7579690,Sports Backers Stadium,Point(-77.4624 37.5699),United States of America
http://www.wikidata.org/entity/Q967345,San Francisco Bay Blackhawks,http://www.wikidata.org/entity/Q2165358,CEFCU Stadium,Point(-121.868333333 37.319722222),United States of America
http://www.wikidata.org/entity/Q2313851,Fort Lauderdale Strikers,http://www.wikidata.org/entity/Q1867553,Lockhart Stadium,Point(-80.161111111 26.193055555),United States of America
http://www.wikidata.org/entity/Q2280846,North Carolina Fusion U23,http://www.wikidata.org/entity/Q6724952,Macpherson Stadium,Point(-79.745 36.166667),United States of America
http://www.wikidata.org/entity/Q972741,Fort Lauderdale Strikers,http://www.wikidata.org/entity/Q1867553,Lockhart Stadium,Point(-80.161111111 26.193055555),United States of America
http://www.wikidata.org/entity/Q278416,Los Angeles Wolves,http://www.wikidata.org/entity/Q849784,Los Angeles Memorial Coliseum,Point(-118.287778 34.014167),United States of America
http://www.wikidata.org/entity/Q279311,Fall River Marksmen,http://www.wikidata.org/entity/Q6766374,Mark's Stadium,Point(-71.180061 41.6706),United States of America
http://www.wikidata.org/entity/Q281705,New York Pancyprian-Freedoms,http://www.wikidata.org/entity/Q4884689,Belson Stadium,Point(-73.792838 40.724307),United States of America
http://www.wikidata.org/entity/Q642291,FC Dallas,http://www.wikidata.org/entity/Q1140457,Toyota Stadium,Point(-96.835158333 33.154458333),United States of America
http://www.wikidata.org/entity/Q642408,Colorado Rapids,http://www.wikidata.org/entity/Q1210268,Dick's Sporting Goods Park,Point(-104.891944444 39.805555555),United States of America
http://www.wikidata.org/entity/Q642433,Chivas USA,http://www.wikidata.org/entity/Q200684,Dignity Health Sports Park,Point(-118.261111111 33.864444444),United States of America
http://www.wikidata.org/entity/Q2511604,Washington Whips,http://www.wikidata.org/entity/Q153312,Robert F. Kennedy Memorial Stadium,Point(-76.971666666 38.889722222),United States of America
http://www.wikidata.org/entity/Q2515602,Tornados,http://www.wikidata.org/entity/Q1140457,Toyota Stadium,Point(-96.835158333 33.154458333),United States of America
http://www.wikidata.org/entity/Q2017456,San Diego Sockers,http://www.wikidata.org/entity/Q956072,San Diego Stadium,Point(-117.119444444 32.783055555),United States of America
http://www.wikidata.org/entity/Q3493559,Pittsburgh Spirit,http://www.wikidata.org/entity/Q1237181,Civic Arena,Point(-79.99 40.441666666),United States of America
http://www.wikidata.org/entity/Q3480842,Sevilla FC Puerto Rico,http://www.wikidata.org/entity/Q1171030,Juan Ramón Loubriel Stadium,Point(-66.150833 18.393333),United States of America
http://www.wikidata.org/entity/Q3481510,Orlando Sharks,http://www.wikidata.org/entity/Q481794,Amway Arena,Point(-81.386666666 28.548888888),United States of America
http://www.wikidata.org/entity/Q3484924,Rochester Flash,http://www.wikidata.org/entity/Q5881204,Holleder Memorial Stadium,Point(-77.6575 43.19201),United States of America
http://www.wikidata.org/entity/Q3484924,Rochester Flash,http://www.wikidata.org/entity/Q5881204,Holleder Memorial Stadium,Point(-77.657 43.193),United States of America
http://www.wikidata.org/entity/Q2019465,Baltimore Bays,http://www.wikidata.org/entity/Q2748739,Memorial Stadium,Point(-76.601388888 39.329444444),United States of America
http://www.wikidata.org/entity/Q1002194,Virginia Beach Mariners,http://www.wikidata.org/entity/Q7934143,Virginia Beach Sportsplex,Point(-76.0935 36.7687),United States of America
http://www.wikidata.org/entity/Q771228,Penn FC,http://www.wikidata.org/entity/Q1935905,Skyline Sports Complex,Point(-76.891083 40.257467),United States of America
http://www.wikidata.org/entity/Q2046227,Pago Youth FC,http://www.wikidata.org/entity/Q1637931,Veterans Memorial Stadium,Point(-170.722222 -14.333611),United States of America
http://www.wikidata.org/entity/Q781046,Austin Aztex FC,http://www.wikidata.org/entity/Q1631374,House Park,Point(-97.7496 30.278),United States of America
http://www.wikidata.org/entity/Q1807751,New York Skyliners,http://www.wikidata.org/entity/Q675214,Yankee Stadium,Point(-73.928055555 40.826944444),United States of America
http://www.wikidata.org/entity/Q2056983,Seattle Storm,http://www.wikidata.org/entity/Q6588210,Memorial Stadium,Point(-122.349886 47.622811),United States of America
http://www.wikidata.org/entity/Q1224817,Puerto Rico Islanders,http://www.wikidata.org/entity/Q1171030,Juan Ramón Loubriel Stadium,Point(-66.150833 18.393333),United States of America
http://www.wikidata.org/entity/Q1542713,Minnesota Thunder,http://www.wikidata.org/entity/Q6588176,National Sports Center,Point(-93.225925 45.1575),United States of America
http://www.wikidata.org/entity/Q756203,Atlanta Silverbacks,http://www.wikidata.org/entity/Q756205,Atlanta Silverbacks Park,Point(-84.2484 33.885353),United States of America
http://www.wikidata.org/entity/Q391353,Real Salt Lake,http://www.wikidata.org/entity/Q1514798,America First Field,Point(-111.893 40.5829),United States of America
http://www.wikidata.org/entity/Q1784644,Richmond Kickers,http://www.wikidata.org/entity/Q5123443,City Stadium,Point(-77.4868 37.5497),United States of America
http://www.wikidata.org/entity/Q160057,Indiana Invaders,http://www.wikidata.org/entity/Q14688451,Indiana Invaders Soccer Complex,Point(-86.3498 41.6908),United States of America
http://www.wikidata.org/entity/Q5203389,D.C. United U-23,http://www.wikidata.org/entity/Q5302957,Maryland SoccerPlex,Point(-77.3101 39.1527),United States of America
http://www.wikidata.org/entity/Q5259675,Denver Avalanche,http://www.wikidata.org/entity/Q2081796,McNichols Sports Arena,Point(-105.0225 39.742777777),United States of America
http://www.wikidata.org/entity/Q5211411,Dallas Sidekicks,http://www.wikidata.org/entity/Q4731637,Allen Event Center,Point(-96.6576 33.1273),United States of America
http://www.wikidata.org/entity/Q1837357,Portland Timbers,http://www.wikidata.org/entity/Q262291,Providence Park,Point(-122.691666666 45.521388888),United States of America
http://www.wikidata.org/entity/Q1842584,Oakland Stompers,http://www.wikidata.org/entity/Q1147732,Oakland Coliseum,Point(-122.200555555 37.751666666),United States of America
http://www.wikidata.org/entity/Q5243532,Dayton Gemini,http://www.wikidata.org/entity/Q14716366,Baujan Field,Point(-84.1778 39.7381),United States of America
http://www.wikidata.org/entity/Q5243532,Dayton Gemini,http://www.wikidata.org/entity/Q14716366,Baujan Field,Point(-84.17744 39.73811),United States of America
http://www.wikidata.org/entity/Q5266043,Waza Flo,http://www.wikidata.org/entity/Q7690131,Taylor Sportsplex,Point(-83.2666 42.2092),United States of America
http://www.wikidata.org/entity/Q785360,Philadelphia KiXX,http://www.wikidata.org/entity/Q3237605,Liacouras Center,Point(-75.1586 39.9797),United States of America
http://www.wikidata.org/entity/Q771228,Penn FC,http://www.wikidata.org/entity/Q6824503,FNB Field,Point(-76.889977 40.256428),United States of America
http://www.wikidata.org/entity/Q771852,Kansas City Spurs,http://www.wikidata.org/entity/Q6936283,Municipal Stadium,Point(-94.556944444 39.085833333),United States of America
http://www.wikidata.org/entity/Q421009,Tampa Bay Mutiny,http://www.wikidata.org/entity/Q1141343,Raymond James Stadium,Point(-82.503333333 27.975833333),United States of America
http://www.wikidata.org/entity/Q944841,Los Angeles Sol,http://www.wikidata.org/entity/Q200684,Dignity Health Sports Park,Point(-118.261111111 33.864444444),United States of America
http://www.wikidata.org/entity/Q457163,Columbus Crew,http://www.wikidata.org/entity/Q65045869,Lower.com Field,Point(-83.01709 39.96846),United States of America
http://www.wikidata.org/entity/Q950526,Houston Stars,http://www.wikidata.org/entity/Q1025406,Astrodome,Point(-95.407777777 29.685),United States of America
http://www.wikidata.org/entity/Q953046,Minnesota United FC,http://www.wikidata.org/entity/Q6588176,National Sports Center,Point(-93.225925 45.1575),United States of America
http://www.wikidata.org/entity/Q1031200,Portland Timbers,http://www.wikidata.org/entity/Q262291,Providence Park,Point(-122.691666666 45.521388888),United States of America
http://www.wikidata.org/entity/Q956200,Seattle Sounders,http://www.wikidata.org/entity/Q6588210,Memorial Stadium,Point(-122.349886 47.622811),United States of America
http://www.wikidata.org/entity/Q1046445,Tampa Bay Rowdies,http://www.wikidata.org/entity/Q3101733,George M. Steinbrenner Field,Point(-82.506667 27.980278),United States of America
http://www.wikidata.org/entity/Q727111,Hollywood United F.C.,http://www.wikidata.org/entity/Q5188850,Crossroads School,Point(-118.473888888 34.024444444),United States of America
http://www.wikidata.org/entity/Q961300,Philadelphia Fury,http://www.wikidata.org/entity/Q1545870,Veterans Stadium,Point(-75.171111111 39.906666666),United States of America
http://www.wikidata.org/entity/Q576986,Cleveland City Stars,http://www.wikidata.org/entity/Q6841785,Middlefield Cheese Stadium,Point(-81.5239 41.4035),United States of America
http://www.wikidata.org/entity/Q1393746,Orlando City SC,http://www.wikidata.org/entity/Q199359,Camping World Stadium,Point(-81.402777777 28.539166666),United States of America
http://www.wikidata.org/entity/Q575370,San Jose Earthquakes,http://www.wikidata.org/entity/Q999392,Stevens Stadium,Point(-121.936667 37.350556),United States of America
http://www.wikidata.org/entity/Q2710159,New York Generals,http://www.wikidata.org/entity/Q675214,Yankee Stadium,Point(-73.928055555 40.826944444),United States of America
http://www.wikidata.org/entity/Q583671,Detroit Cougars,http://www.wikidata.org/entity/Q1750255,Tiger Stadium,Point(-83.068888888 42.331944444),United States of America
http://www.wikidata.org/entity/Q1044425,North Carolina FC,http://www.wikidata.org/entity/Q2540855,WakeMed Soccer Park,Point(-78.7551 35.7862),United States of America
http://www.wikidata.org/entity/Q594487,Real Maryland F.C.,http://www.wikidata.org/entity/Q7327870,Richard Montgomery High School,Point(-77.14583 39.078442),United States of America
http://www.wikidata.org/entity/Q2797432,Miami Toros,http://www.wikidata.org/entity/Q619512,Miami Orange Bowl,Point(-80.219808333 25.77805),United States of America
http://www.wikidata.org/entity/Q739468,Chicago Fire U-23,http://www.wikidata.org/entity/Q999781,SeatGeek Stadium,Point(-87.806111111 41.764722222),United States of America
http://www.wikidata.org/entity/Q599018,Club Atlético River Plate Puerto Rico,http://www.wikidata.org/entity/Q5400221,Estadio Francisco Montaner,Point(-66.631785 18.002422),United States of America
http://www.wikidata.org/entity/Q738987,Westchester Flames,http://www.wikidata.org/entity/Q5123355,City Park Stadium,Point(-73.7959 40.9302),United States of America
http://www.wikidata.org/entity/Q2751089,Washington Crossfire,http://www.wikidata.org/entity/Q7306122,Redmond High School,Point(-122.107 47.6953),United States of America
http://www.wikidata.org/entity/Q2751893,Nashville Metros,http://www.wikidata.org/entity/Q5322145,E. S. Rose Park,Point(-86.78297 36.142867),United States of America
http://www.wikidata.org/entity/Q2471899,Team Hawaii,http://www.wikidata.org/entity/Q1697292,Aloha Stadium,Point(-157.93 21.372777777),United States of America
http://www.wikidata.org/entity/Q2984383,Colorado Rapids Women,http://www.wikidata.org/entity/Q1210268,Dick's Sporting Goods Park,Point(-104.891944444 39.805555555),United States of America
http://www.wikidata.org/entity/Q2434492,Jacksonville Cyclones,http://www.wikidata.org/entity/Q6747845,Mandarin High School,Point(-81.584575 30.162835),United States of America
http://www.wikidata.org/entity/Q863473,New Orleans Jesters,http://www.wikidata.org/entity/Q7129615,Pan American Stadium,Point(-90.0879 29.9944),United States of America
http://www.wikidata.org/entity/Q860115,Long Island Rough Riders,http://www.wikidata.org/entity/Q15224404,Hofstra University Soccer Stadium,Point(-73.59866383 40.71848583),United States of America
http://www.wikidata.org/entity/Q176383,California Surf,http://www.wikidata.org/entity/Q531897,Angel Stadium of Anaheim,Point(-117.882777777 33.800277777),United States of America
http://www.wikidata.org/entity/Q2352114,San Francisco Golden Gate Gales,http://www.wikidata.org/entity/Q1033076,Candlestick Park,Point(-122.386111111 37.713611111),United States of America
http://www.wikidata.org/entity/Q2358722,Atlanta Chiefs,http://www.wikidata.org/entity/Q641243,Atlanta-Fulton County Stadium,Point(-84.38944444 33.73944444),United States of America
http://www.wikidata.org/entity/Q862647,Miami Fusion,http://www.wikidata.org/entity/Q1867553,Lockhart Stadium,Point(-80.161111111 26.193055555),United States of America
http://www.wikidata.org/entity/Q2391784,VSI Tampa Bay FC,http://www.wikidata.org/entity/Q7201469,Plant City Stadium,Point(-82.107911 27.99749),United States of America
http://www.wikidata.org/entity/Q2402335,Portland Timbers U23s,http://www.wikidata.org/entity/Q262291,Providence Park,Point(-122.691666666 45.521388888),United States of America
http://www.wikidata.org/entity/Q863492,Des Moines Menace,http://www.wikidata.org/entity/Q7912100,Valley High School,Point(-93.754 41.588),United States of America
http://www.wikidata.org/entity/Q2365092,New England Tea Men,http://www.wikidata.org/entity/Q339850,Foxboro Stadium,Point(-71.267441666 42.0927),United States of America
http://www.wikidata.org/entity/Q2091731,Seattle Sounders,http://www.wikidata.org/entity/Q7601833,Starfire Sports,Point(-122.248 47.4698),United States of America
http://www.wikidata.org/entity/Q187502,Boston Beacons,http://www.wikidata.org/entity/Q49136,Fenway Park,Point(-71.0975 42.346388888),United States of America
http://www.wikidata.org/entity/Q2869518,Atlético de San Juan FC,http://www.wikidata.org/entity/Q1369267,Hiram Bithorn Stadium,Point(-66.073055555 18.416666666),United States of America
http://www.wikidata.org/entity/Q3112722,Guaynabo Fluminense FC,http://www.wikidata.org/entity/Q16838808,"Estadio José ""Pepito"" Bonano",Point(-66.112368 18.374484),United States of America
http://www.wikidata.org/entity/Q570256,Pittsburgh Riverhounds SC,http://www.wikidata.org/entity/Q5759571,Highmark Stadium,Point(-80.009444 40.436111),United States of America
http://www.wikidata.org/entity/Q6483209,Lancaster Inferno,http://www.wikidata.org/entity/Q15223561,Hempfield High School,Point(-76.414 40.092),United States of America
http://www.wikidata.org/entity/Q6492592,Las Vegas Legends,http://www.wikidata.org/entity/Q3356467,Orleans Arena,Point(-115.202222 36.105833),United States of America
http://www.wikidata.org/entity/Q6492623,Las Vegas Quicksilvers,http://www.wikidata.org/entity/Q3470457,Sam Boyd Stadium,Point(-115.016666666 36.086388888),United States of America
http://www.wikidata.org/entity/Q3194805,New Orleans Storm,http://www.wikidata.org/entity/Q3575242,Shrine on Airline,Point(-90.199742 29.975442),United States of America
http://www.wikidata.org/entity/Q3148253,Detroit Ignition,http://www.wikidata.org/entity/Q2990924,Compuware Arena,Point(-83.506111 42.389167),United States of America
http://www.wikidata.org/entity/Q7170374,Persipasi Bekasi,http://www.wikidata.org/entity/Q7148029,Patriot Stadium,Point(-106.385 31.7715),United States of America
http://www.wikidata.org/entity/Q1771363,Philadelphia Atoms,http://www.wikidata.org/entity/Q1545870,Veterans Stadium,Point(-75.171111111 39.906666666),United States of America
http://www.wikidata.org/entity/Q3566764,Milwaukee Wave,http://www.wikidata.org/entity/Q1142808,UW–Milwaukee Panther Arena,Point(-87.916944444 43.042222222),United States of America
http://www.wikidata.org/entity/Q308683,Chicago Fire FC,http://www.wikidata.org/entity/Q1132413,Soldier Field,Point(-87.616666666 41.8625),United States of America
http://www.wikidata.org/entity/Q6492632,Las Vegas Seagulls,http://www.wikidata.org/entity/Q3470457,Sam Boyd Stadium,Point(-115.016666666 36.086388888),United States of America
http://www.wikidata.org/entity/Q6502565,Fort Lauderdale Strikers,http://www.wikidata.org/entity/Q1867553,Lockhart Stadium,Point(-80.161111111 26.193055555),United States of America
http://www.wikidata.org/entity/Q3499524,Pittsburgh Stingers,http://www.wikidata.org/entity/Q1237181,Civic Arena,Point(-79.99 40.441666666),United States of America
http://www.wikidata.org/entity/Q7186906,Phoenix Inferno,http://www.wikidata.org/entity/Q670890,Arizona Veterans Memorial Coliseum,Point(-112.096667 33.469444),United States of America
http://www.wikidata.org/entity/Q7199357,Pittsburgh Phantoms,http://www.wikidata.org/entity/Q1963954,Forbes Field,Point(-79.95255 40.44118),United States of America
http://www.wikidata.org/entity/Q7228033,Ponta Delgada S.C.,http://www.wikidata.org/entity/Q6766374,Mark's Stadium,Point(-71.180061 41.6706),United States of America
http://www.wikidata.org/entity/Q7232010,Portland Pride,http://www.wikidata.org/entity/Q549437,Veterans Memorial Coliseum,Point(-122.669444444 45.532222222),United States of America
http://www.wikidata.org/entity/Q6672726,Long Island Rough Riders,http://www.wikidata.org/entity/Q15224404,Hofstra University Soccer Stadium,Point(-73.59866383 40.71848583),United States of America
http://www.wikidata.org/entity/Q6682315,Los Angeles Rampage,http://www.wikidata.org/entity/Q3181431,John Elway Stadium,Point(-118.525 34.2597),United States of America
http://www.wikidata.org/entity/Q7300851,Real Boston Rams,http://www.wikidata.org/entity/Q25340014,Veterans Memorial Stadium,Point(-71.01 42.26111111),United States of America
http://www.wikidata.org/entity/Q7300983,Real Madrid,http://www.wikidata.org/entity/Q1171030,Juan Ramón Loubriel Stadium,Point(-66.150833 18.393333),United States of America
http://www.wikidata.org/entity/Q4637309,402 FC,http://www.wikidata.org/entity/Q6914048,Morrison Stadium,Point(-95.939398 41.264743),United States of America
http://www.wikidata.org/entity/Q7270261,Queen City FC,http://www.wikidata.org/entity/Q4727834,All-High Stadium,Point(-78.831007 42.943069),United States of America
http://www.wikidata.org/entity/Q7300584,Reading United A.C.,http://www.wikidata.org/entity/Q8023085,Wilson High School,Point(-76.0007 40.3311),United States of America
http://www.wikidata.org/entity/Q4650937,AC Crusaders,http://www.wikidata.org/entity/Q5347812,Egg Harbor Township High School,Point(-74.627937 39.393799),United States of America
http://www.wikidata.org/entity/Q4651443,AFC Cleveland,http://www.wikidata.org/entity/Q6016081,Independence High School,Point(-81.6489 41.3742),United States of America
http://www.wikidata.org/entity/Q5351270,El Farolito Soccer Club,http://www.wikidata.org/entity/Q4951677,Boxer Stadium,Point(-122.445 37.7258),United States of America
http://www.wikidata.org/entity/Q4699613,Ajax Orlando Prospects,http://www.wikidata.org/entity/Q7969141,Warden Stadium,Point(-81.4198 28.5188),United States of America
http://www.wikidata.org/entity/Q4701698,Akron Summit Assault,http://www.wikidata.org/entity/Q7592124,St. Vincent–St. Mary High School,Point(-81.5225 41.0886),United States of America
http://www.wikidata.org/entity/Q329812,Sporting Kansas City,http://www.wikidata.org/entity/Q431094,Legends Field,Point(-94.863611 39.124444),United States of America
http://www.wikidata.org/entity/Q329812,Sporting Kansas City,http://www.wikidata.org/entity/Q544553,GEHA Field at Arrowhead Stadium,Point(-94.483888888 39.048888888),United States of America
http://www.wikidata.org/entity/Q5471479,Fort Lauderdale Sun,http://www.wikidata.org/entity/Q1867553,Lockhart Stadium,Point(-80.161111111 26.193055555),United States of America
http://www.wikidata.org/entity/Q5472281,Fort Wayne Fever,http://www.wikidata.org/entity/Q5698260,Hefner Soccer Complex,Point(-85.1158 41.1194),United States of America
http://www.wikidata.org/entity/Q7232017,Portland Pythons,http://www.wikidata.org/entity/Q1347442,Moda Center,Point(-122.666666666 45.531666666),United States of America
http://www.wikidata.org/entity/Q7232056,Portland Timbers Reserves,http://www.wikidata.org/entity/Q262291,Providence Park,Point(-122.691666666 45.521388888),United States of America
http://www.wikidata.org/entity/Q7258679,Puerto Rico Capitals,http://www.wikidata.org/entity/Q7139677,Parque Yldefonso Solá Morales,Point(-66.0341835 18.2262229),United States of America
http://www.wikidata.org/entity/Q238593,D.C. United,http://www.wikidata.org/entity/Q5203387,Audi Field,Point(-77.012935 38.868504),United States of America
http://www.wikidata.org/entity/Q5514337,GPS Portland Phoenix,http://www.wikidata.org/entity/Q6815517,Memorial Stadium,Point(-70.3 43.6734),United States of America
http://www.wikidata.org/entity/Q5426293,FK Pacific,http://www.wikidata.org/entity/Q7601833,Starfire Sports,Point(-122.248 47.4698),United States of America
http://www.wikidata.org/entity/Q3827063,Laredo Heat,http://www.wikidata.org/entity/Q7707468,Texas A&M International University Soccer Complex,Point(-99.4318 27.5698),United States of America
http://www.wikidata.org/entity/Q3856892,Flint City Bucks,http://www.wikidata.org/entity/Q7880247,Ultimate Soccer Arenas,Point(-83.254167 42.621111),United States of America
http://www.wikidata.org/entity/Q1046445,Tampa Bay Rowdies,http://www.wikidata.org/entity/Q6087682,Al Lang Stadium,Point(-82.6331 27.7685),United States of America
http://www.wikidata.org/entity/Q5424857,FC Buffalo,http://www.wikidata.org/entity/Q4727834,All-High Stadium,Point(-78.831007 42.943069),United States of America
http://www.wikidata.org/entity/Q4816146,Atlanta Silverbacks U23's,http://www.wikidata.org/entity/Q756205,Atlanta Silverbacks Park,Point(-84.2484 33.885353),United States of America
http://www.wikidata.org/entity/Q4816149,Atlanta Silverbacks Reserves,http://www.wikidata.org/entity/Q756205,Atlanta Silverbacks Park,Point(-84.2484 33.885353),United States of America
http://www.wikidata.org/entity/Q4816337,Atlantic City Diablos,http://www.wikidata.org/entity/Q7587181,St. Augustine College Preparatory School,Point(-74.8731 39.5),United States of America
